
[1m[96m═══════════════════════════════════════════════════════════════[0m
[1m[96m                    Deeploy Test Configuration                 [0m
[1m[96m═══════════════════════════════════════════════════════════════[0m

[1mTest Configuration:[0m
  Test Name           : speechnet_train_maxpool_90
  Test Directory      : /app/ETH/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90
  Generation Directory: /app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90
  Build Directory     : /app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/build_master

[1mPlatform Configuration:[0m
  Platform            : Siracusa
  Simulator           : gvsoc
  Tiling Enabled      : Yes

[1mBuild Configuration:[0m
  Toolchain           : LLVM
  Toolchain Directory : /app/install/llvm
  CMake Arguments     : -DNUM_CORES=1

[1mRuntime Configuration:[0m
  Verbosity Level     : 2
  Debug Mode          : Disabled
  Generation Arguments: --cores=1 --defaultMemLevel=L2 --l1=128000 --l2=2000000 --memAllocStrategy=MiniMalloc --searchStrategy=random-max

[1m[96m═══════════════════════════════════════════════════════════════[0m

[Deeploy] ################## Testing speechnet_train_maxpool_90 on Siracusa Platform ##################
[Deeploy] [Execution] Tiled training network generation command: /usr/bin/python /app/ETH/TrainDeeploy/DeeployTest/testMVPTraining.py -d /app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90 -t /app/ETH/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90 -p Siracusa --n-steps=90 -vv --cores=1 --defaultMemLevel=L2 --l1=128000 --l2=2000000 --memAllocStrategy=MiniMalloc --searchStrategy=random-max
[Deeploy] Arguments: Namespace(dir='/app/ETH/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90', platform='Siracusa', dumpdir='/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90', verbose=2, cores=1, num_data_inputs=None, n_steps=90, n_accum=None, learning_rate=0.001, tolerance_abs=0.001, l1=128000, l2=2000000, defaultMemLevel='L2', memAllocStrategy='MiniMalloc', searchStrategy='random-max', plotMemAlloc=False, profileTiling=False, profileNodes=None, shouldFail=False, promoteToL2=False, promoteToL2Strategy='cycle-aware', promoteToL2IncludeActivations=True, promoteToL2MaxBufferBytes=0, promoteToL2MinBufferBytes=0, promoteToL2Headroom=131072)
[Deeploy] Platform: PULPPlatform(engines=['PULPCluster'], variableBuffer=PULPVariableBuffer, constantBuffer=PULPConstantBuffer, structBuffer=PULPStructBuffer, transientBuffer=PULPTransientBuffer) (sign: False)
[Deeploy] ================================================================================
[Deeploy] Deeploy FrontEnd
[Deeploy] ================================================================================
[Deeploy] - Apply Preprocessing
[Deeploy]  - Remove Identity Nodes
[Deeploy]  - Mangle Tensor Names
[Deeploy]  - Mangle Node Names
[Deeploy]  - Sanitize Graph Names
[Deeploy]  - Remove Empty Inputs
[Deeploy]  - Duplicate Constants
[Deeploy]  - Constant Folding
[Deeploy] > Export State to middleware_pre_lowering[.onnx|.pkl]
[Deeploy] - Perform Graph Lowering
[Deeploy]  - Applied SplitConvGradPass (2.766 ms)
[Deeploy]  - Applied QuantPatternPass (2.849 ms)
[Deeploy]  - Applied DequantPatternPass (2.718 ms)
[Deeploy]  - Applied SkipEmptyConcatPass (3.577 ms)
[Deeploy]  - Applied SkipUnityRequantPass (2.925 ms)
[Deeploy]  - Applied SkipUnityRequantPass (2.800 ms)
[Deeploy]  - Applied SkipUnityRequantPass (2.884 ms)
[Deeploy]  - Applied RQSSplitPass (3.613 ms)
[Deeploy]  - Applied MergeTrueIntegerDivRequantShiftPass (2.768 ms)
[Deeploy]  - Applied IntegerDivRequantMergePass (20.056 ms)
[Deeploy]  - Applied iGELURequantMergePass (3.192 ms)
[Deeploy]  - Applied iHardswishRequantMergePass (2.777 ms)
[Deeploy]  - Applied PULPConvRequantMergePass (2.689 ms)
[Deeploy]  - Applied MergeConstAddAndRequantPass (2.564 ms)
[Deeploy]  - Applied PULPGEMMRequantMergePass (3.187 ms)
[Deeploy]  - Applied PULPMatMulRequantMergePass (2.930 ms)
[Deeploy]  - Applied PULPAddRequantMergePass (3.376 ms)
[Deeploy]  - Applied RemoveEmptyConvBiasPass (3.182 ms)
[Deeploy]  - Applied RemoveOnlySingletonReduceMeanPass (2.792 ms)
[Deeploy]  - Applied TransposeMatmulInputsPass (2.948 ms)
[Deeploy]  - Applied PULPNCHWtoNHWCPass (12.570 ms)
[Deeploy]  - Applied TransposeSplitPass (18.923 ms)
[Deeploy]  - Applied RQAddTransposeSquashPass (4.518 ms)
[Deeploy]  - Applied TransposeSplitPass (3.880 ms)
[Deeploy]  - Applied TransposeMergePass (13.908 ms)
[Deeploy]  - Applied TransposeConstOptPass (3.537 ms)
[Deeploy]  - Applied ReshapeConstOptPass (3.673 ms)
[Deeploy]  - Applied TransposeNoPermOptPass (3.509 ms)
[Deeploy]  - Applied RemoveGlobalOutputReshapePass (3.463 ms)
[Deeploy] > Export State middleware_post_lowering[.onnx|.pkl]
[Deeploy]  - Assert all tensors have a shape annotation
[Deeploy] - Perform Graph Parsing
[Deeploy]  - Create IO Bindings
[Deeploy]  - Bind Nodes to Layers
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:16456:3: [0m[0;1;35mwarning: [0m[1mimplicit declaration of function 'PULP_ReluGrad_fp32_fp32' is invalid in C99 [-Wimplicit-function-declaration][0m
  PULP_ReluGrad_fp32_fp32(DeeployNetwork_TILING_CODEGEN_L1_node_15_blocks_3_blocks_3_2_Relu_GradReluGrad_0_ReluGrad_backward_grad_out_ref,
[0;1;32m  ^
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:16674:72: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'uint32_t' (aka 'unsigned int') to 'int8_t' (aka 'signed char') [-Wimplicit-int-conversion][0m
  int8_t GradientAccumulator17_InPlaceAccumulatorV2_backward_core_id = pi_core_id();
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:16675:73: [0m[0;1;35mwarning: [0m[1mimplicit conversion turns floating-point number into integer: 'double' to 'int8_t' (aka 'signed char') [-Wfloat-conversion][0m
  int8_t GradientAccumulator17_InPlaceAccumulatorV2_backward_log2Core = log2(NUM_CORES);
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~~~~
[0m[1m/app/install/llvm/picolibc/riscv/rv32imf/include/math.h:454:26: [0m[0;1;30mnote: [0mexpanded from macro 'log2'[0m
#define log2(x) (log (x) / _M_LN2)
[0;1;32m                 ~~~~~~~~^~~~~~~~
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:16889:72: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'uint32_t' (aka 'unsigned int') to 'int8_t' (aka 'signed char') [-Wimplicit-int-conversion][0m
  int8_t GradientAccumulator18_InPlaceAccumulatorV2_backward_core_id = pi_core_id();
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:16890:73: [0m[0;1;35mwarning: [0m[1mimplicit conversion turns floating-point number into integer: 'double' to 'int8_t' (aka 'signed char') [-Wfloat-conversion][0m
  int8_t GradientAccumulator18_InPlaceAccumulatorV2_backward_log2Core = log2(NUM_CORES);
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~~~~
[0m[1m/app/install/llvm/picolibc/riscv/rv32imf/include/math.h:454:26: [0m[0;1;30mnote: [0mexpanded from macro 'log2'[0m
#define log2(x) (log (x) / _M_LN2)
[0;1;32m                 ~~~~~~~~^~~~~~~~
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:17513:72: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'uint32_t' (aka 'unsigned int') to 'int8_t' (aka 'signed char') [-Wimplicit-int-conversion][0m
  int8_t GradientAccumulator15_InPlaceAccumulatorV2_backward_core_id = pi_core_id();
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:17514:73: [0m[0;1;35mwarning: [0m[1mimplicit conversion turns floating-point number into integer: 'double' to 'int8_t' (aka 'signed char') [-Wfloat-conversion][0m
  int8_t GradientAccumulator15_InPlaceAccumulatorV2_backward_log2Core = log2(NUM_CORES);
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~~~~
[0m[1m/app/install/llvm/picolibc/riscv/rv32imf/include/math.h:454:26: [0m[0;1;30mnote: [0mexpanded from macro 'log2'[0m
#define log2(x) (log (x) / _M_LN2)
[0;1;32m                 ~~~~~~~~^~~~~~~~
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:17728:72: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'uint32_t' (aka 'unsigned int') to 'int8_t' (aka 'signed char') [-Wimplicit-int-conversion][0m
  int8_t GradientAccumulator16_InPlaceAccumulatorV2_backward_core_id = pi_core_id();
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:17729:73: [0m[0;1;35mwarning: [0m[1mimplicit conversion turns floating-point number into integer: 'double' to 'int8_t' (aka 'signed char') [-Wfloat-conversion][0m
  int8_t GradientAccumulator16_InPlaceAccumulatorV2_backward_log2Core = log2(NUM_CORES);
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~~~~
[0m[1m/app/install/llvm/picolibc/riscv/rv32imf/include/math.h:454:26: [0m[0;1;30mnote: [0mexpanded from macro 'log2'[0m
#define log2(x) (log (x) / _M_LN2)
[0;1;32m                 ~~~~~~~~^~~~~~~~
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:18153:13: [0m[0;1;35mwarning: [0m[1munused variable 'DeeployNetwork_TILING_CODEGEN_L1_node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW_dwZeroFlagPtr' [-Wunused-variable][0m
  uint32_t *DeeployNetwork_TILING_CODEGEN_L1_node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW_dwZeroFlagPtr =
[0;1;32m            ^
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:18806:72: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'uint32_t' (aka 'unsigned int') to 'int8_t' (aka 'signed char') [-Wimplicit-int-conversion][0m
  int8_t GradientAccumulator13_InPlaceAccumulatorV2_backward_core_id = pi_core_id();
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:18807:73: [0m[0;1;35mwarning: [0m[1mimplicit conversion turns floating-point number into integer: 'double' to 'int8_t' (aka 'signed char') [-Wfloat-conversion][0m
  int8_t GradientAccumulator13_InPlaceAccumulatorV2_backward_log2Core = log2(NUM_CORES);
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~~~~
[0m[1m/app/install/llvm/picolibc/riscv/rv32imf/include/math.h:454:26: [0m[0;1;30mnote: [0mexpanded from macro 'log2'[0m
#define log2(x) (log (x) / _M_LN2)
[0;1;32m                 ~~~~~~~~^~~~~~~~
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:19021:72: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'uint32_t' (aka 'unsigned int') to 'int8_t' (aka 'signed char') [-Wimplicit-int-conversion][0m
  int8_t GradientAccumulator14_InPlaceAccumulatorV2_backward_core_id = pi_core_id();
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:19022:73: [0m[0;1;35mwarning: [0m[1mimplicit conversion turns floating-point number into integer: 'double' to 'int8_t' (aka 'signed char') [-Wfloat-conversion][0m
  int8_t GradientAccumulator14_InPlaceAccumulatorV2_backward_log2Core = log2(NUM_CORES);
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~~~~
[0m[1m/app/install/llvm/picolibc/riscv/rv32imf/include/math.h:454:26: [0m[0;1;30mnote: [0mexpanded from macro 'log2'[0m
#define log2(x) (log (x) / _M_LN2)
[0;1;32m                 ~~~~~~~~^~~~~~~~
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:19747:3: [0m[0;1;35mwarning: [0m[1mimplicit declaration of function 'PULP_ReluGrad_fp32_fp32' is invalid in C99 [-Wimplicit-function-declaration][0m
  PULP_ReluGrad_fp32_fp32(DeeployNetwork_TILING_CODEGEN_L1_node_11_blocks_2_blocks_2_2_Relu_GradReluGrad_0_ReluGrad_backward_grad_out_ref,
[0;1;32m  ^
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:20377:72: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'uint32_t' (aka 'unsigned int') to 'int8_t' (aka 'signed char') [-Wimplicit-int-conversion][0m
  int8_t GradientAccumulator11_InPlaceAccumulatorV2_backward_core_id = pi_core_id();
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:20378:73: [0m[0;1;35mwarning: [0m[1mimplicit conversion turns floating-point number into integer: 'double' to 'int8_t' (aka 'signed char') [-Wfloat-conversion][0m
  int8_t GradientAccumulator11_InPlaceAccumulatorV2_backward_log2Core = log2(NUM_CORES);
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~~~~
[0m[1m/app/install/llvm/picolibc/riscv/rv32imf/include/math.h:454:26: [0m[0;1;30mnote: [0mexpanded from macro 'log2'[0m
#define log2(x) (log (x) / _M_LN2)
[0;1;32m                 ~~~~~~~~^~~~~~~~
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:20592:72: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'uint32_t' (aka 'unsigned int') to 'int8_t' (aka 'signed char') [-Wimplicit-int-conversion][0m
  int8_t GradientAccumulator12_InPlaceAccumulatorV2_backward_core_id = pi_core_id();
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:20593:73: [0m[0;1;35mwarning: [0m[1mimplicit conversion turns floating-point number into integer: 'double' to 'int8_t' (aka 'signed char') [-Wfloat-conversion][0m
  int8_t GradientAccumulator12_InPlaceAccumulatorV2_backward_log2Core = log2(NUM_CORES);
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~~~~
[0m[1m/app/install/llvm/picolibc/riscv/rv32imf/include/math.h:454:26: [0m[0;1;30mnote: [0mexpanded from macro 'log2'[0m
#define log2(x) (log (x) / _M_LN2)
[0;1;32m                 ~~~~~~~~^~~~~~~~
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:21017:13: [0m[0;1;35mwarning: [0m[1munused variable 'DeeployNetwork_TILING_CODEGEN_L1_node_9_blocks_2_blocks_2_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW_dwZeroFlagPtr' [-Wunused-variable][0m
  uint32_t *DeeployNetwork_TILING_CODEGEN_L1_node_9_blocks_2_blocks_2_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW_dwZeroFlagPtr =
[0;1;32m            ^
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:21684:71: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'uint32_t' (aka 'unsigned int') to 'int8_t' (aka 'signed char') [-Wimplicit-int-conversion][0m
  int8_t GradientAccumulator9_InPlaceAccumulatorV2_backward_core_id = pi_core_id();
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:21685:72: [0m[0;1;35mwarning: [0m[1mimplicit conversion turns floating-point number into integer: 'double' to 'int8_t' (aka 'signed char') [-Wfloat-conversion][0m
  int8_t GradientAccumulator9_InPlaceAccumulatorV2_backward_log2Core = log2(NUM_CORES);
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~~~~
[0m[1m/app/install/llvm/picolibc/riscv/rv32imf/include/math.h:454:26: [0m[0;1;30mnote: [0mexpanded from macro 'log2'[0m
#define log2(x) (log (x) / _M_LN2)
[0;1;32m                 ~~~~~~~~^~~~~~~~
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:21899:72: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'uint32_t' (aka 'unsigned int') to 'int8_t' (aka 'signed char') [-Wimplicit-int-conversion][0m
  int8_t GradientAccumulator10_InPlaceAccumulatorV2_backward_core_id = pi_core_id();
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:21900:73: [0m[0;1;35mwarning: [0m[1mimplicit conversion turns floating-point number into integer: 'double' to 'int8_t' (aka 'signed char') [-Wfloat-conversion][0m
  int8_t GradientAccumulator10_InPlaceAccumulatorV2_backward_log2Core = log2(NUM_CORES);
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~~~~
[0m[1m/app/install/llvm/picolibc/riscv/rv32imf/include/math.h:454:26: [0m[0;1;30mnote: [0mexpanded from macro 'log2'[0m
#define log2(x) (log (x) / _M_LN2)
[0;1;32m                 ~~~~~~~~^~~~~~~~
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:22718:3: [0m[0;1;35mwarning: [0m[1mimplicit declaration of function 'PULP_ReluGrad_fp32_fp32' is invalid in C99 [-Wimplicit-function-declaration][0m
  PULP_ReluGrad_fp32_fp32(DeeployNetwork_TILING_CODEGEN_L1_node_7_blocks_1_blocks_1_2_Relu_GradReluGrad_0_ReluGrad_backward_grad_out_ref,
[0;1;32m  ^
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:23462:71: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'uint32_t' (aka 'unsigned int') to 'int8_t' (aka 'signed char') [-Wimplicit-int-conversion][0m
  int8_t GradientAccumulator7_InPlaceAccumulatorV2_backward_core_id = pi_core_id();
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:23463:72: [0m[0;1;35mwarning: [0m[1mimplicit conversion turns floating-point number into integer: 'double' to 'int8_t' (aka 'signed char') [-Wfloat-conversion][0m
  int8_t GradientAccumulator7_InPlaceAccumulatorV2_backward_log2Core = log2(NUM_CORES);
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~~~~
[0m[1m/app/install/llvm/picolibc/riscv/rv32imf/include/math.h:454:26: [0m[0;1;30mnote: [0mexpanded from macro 'log2'[0m
#define log2(x) (log (x) / _M_LN2)
[0;1;32m                 ~~~~~~~~^~~~~~~~
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:23676:71: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'uint32_t' (aka 'unsigned int') to 'int8_t' (aka 'signed char') [-Wimplicit-int-conversion][0m
  int8_t GradientAccumulator8_InPlaceAccumulatorV2_backward_core_id = pi_core_id();
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:23677:72: [0m[0;1;35mwarning: [0m[1mimplicit conversion turns floating-point number into integer: 'double' to 'int8_t' (aka 'signed char') [-Wfloat-conversion][0m
  int8_t GradientAccumulator8_InPlaceAccumulatorV2_backward_log2Core = log2(NUM_CORES);
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~~~~
[0m[1m/app/install/llvm/picolibc/riscv/rv32imf/include/math.h:454:26: [0m[0;1;30mnote: [0mexpanded from macro 'log2'[0m
#define log2(x) (log (x) / _M_LN2)
[0;1;32m                 ~~~~~~~~^~~~~~~~
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:24820:71: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'uint32_t' (aka 'unsigned int') to 'int8_t' (aka 'signed char') [-Wimplicit-int-conversion][0m
  int8_t GradientAccumulator5_InPlaceAccumulatorV2_backward_core_id = pi_core_id();
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:24821:72: [0m[0;1;35mwarning: [0m[1mimplicit conversion turns floating-point number into integer: 'double' to 'int8_t' (aka 'signed char') [-Wfloat-conversion][0m
  int8_t GradientAccumulator5_InPlaceAccumulatorV2_backward_log2Core = log2(NUM_CORES);
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~~~~
[0m[1m/app/install/llvm/picolibc/riscv/rv32imf/include/math.h:454:26: [0m[0;1;30mnote: [0mexpanded from macro 'log2'[0m
#define log2(x) (log (x) / _M_LN2)
[0;1;32m                 ~~~~~~~~^~~~~~~~
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:25034:71: [0m[0;1;35mwarning: [0m[1mimplicit conversion loses integer precision: 'uint32_t' (aka 'unsigned int') to 'int8_t' (aka 'signed char') [-Wimplicit-int-conversion][0m
  int8_t GradientAccumulator6_InPlaceAccumulatorV2_backward_core_id = pi_core_id();
[0;1;32m         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   ^~~~~~~~~~~~
[0m[1m/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/TrainingNetwork.c:25035:72: [0m[0;1;35mwarning: [0m[1mimplicit conversion turns floating-point number into integer: 'double' to 'int8_t' (aka 'signed char') [-Wfloat-conversion][0m
